X,Y,OBJECTID,LOCID,FACILITY_C,DATE,EST_AREA
-10804608.026,3881991.9264,382,DFW,"Alaska Airlines; Lufthansa Cargo",12/2018,73000
-8896870.7812,4316719.1555,383,GSO,Federal Express,12/2018,308000
-8897297.0942,4315943.5799,384,GSO,DHL Airlines,12/2018,60000
-8897493.9245,4315753.4468,385,GSO,Delta Air Lines,12/2018,69000
-17579589.2152,2429293.7438,386,HNL,Federal Express,12/2018,29000
-17579119.9868,2429724.9358,387,HNL,Federal Express,12/2018,64000
-17579080.5339,2429780.8057,388,HNL, ,12/2018,38000
-17578969.0716,2429783.3281,389,HNL,Alaska Airlines,12/2018,42000
-17578874.0861,2429878.2689,390,HNL,United Parcel Service,12/2018,30000
-17578581.5668,2431567.1276,391,HNL,"American Airlines; Delta Air Lines",12/2018,20000
-9658266.8541,4115396.7698,392,HSV, ,12/2018,130000
-9658200.4435,4114983.062,393,HSV,Panalpina,12/2018,189000
-8622030.4211,4716505.7095,394,IAD,"American Airlines; Lufthansa Cargo",12/2018,116000
-8622046.235,4716158.6109,395,IAD,United Air Lines,12/2018,58000
-8622047.8587,4716031.6983,396,IAD,"Southwest Airlines; Worldwide Flight Services",12/2018,84000
-8622048.6209,4715862.0475,397,IAD,Federal Express,12/2018,123000
-8622099.0438,4715133.8805,398,IAD,United Parcel Service,12/2018,64000
-10610049.3788,3503771.1694,399,IAH,AirLogistix USA,12/2018,57000
-10609992.1242,3503138.4952,400,IAH,"British Airways; Swissport Cargo Services",12/2018,88000
-10609855.2068,3503137.1774,401,IAH,"Air General; American Airlines; Dachser",12/2018,70000
-10609937.4143,3502943.8486,402,IAH,"Cargo Airport Services Texas; Cargolux Airlines International S.A",12/2018,149000
-10609922.9724,3502538.5181,403,IAH,Singapore Airlines,12/2018,149000
-10613775.0021,3500908.3578,404,IAH,United Air Lines,12/2018,110000
